name	Golfer Langer	REFERENTIAL
pron	his	ACTIVATED
name	Bernhard Langer	IN FOCUS
the N	the 58-year-old	IN FOCUS
name	Bernhard Langer	IN FOCUS
name	Langer	FAMILIAR
pron	his	ACTIVATED
name	Germany time	IN FOCUS
pron	his	IN FOCUS
pron	he	IN FOCUS
pron	his	IN FOCUS
pron	he	IN FOCUS
name	Langer	IN FOCUS
pron	he	IN FOCUS
the N	the sportsman	ACTIVATED
pron	he	ACTIVATED
name	Langer	ACTIVATED
pron	he	IN FOCUS
name	Langer	IN FOCUS
name	Langer	IN FOCUS
pron	he	IN FOCUS
name	Bernhard Langer	FAMILIAR
pron	his	IN FOCUS
the N	the horse	REFERENTIAL
pron	it	IN FOCUS
pron	its	IN FOCUS
the N	after the horse it its tilt	UNIQUE
pron	it	ACTIVATED
the N	the Pyramid	REFERENTIAL
pron	it	ACTIVATED
dem.prox N	this award	REFERENTIAL
pron	it	IN FOCUS
N	track Gauder	REFERENTIAL
name?	and Schmitt	IN FOCUS
name?	, Gienger	IN FOCUS
name?	, Hanisch	IN FOCUS
name?	, Putsch	IN FOCUS
name?	and Schmitt	IN FOCUS
name?	, Kolbe	IN FOCUS
N	bob-sleigh Nehmer	IN FOCUS
name?	, Wieneke	IN FOCUS
name?	, Schockemöhle	IN FOCUS
name?	, Wunderlich	IN FOCUS
dem.prox N	this legend	ACTIVATED
name	Clinton	REFERENTIAL
name	Trump	IN FOCUS
name	Clinton Trump	ACTIVATED
the N	the candidate	IN FOCUS
the N	the candidate	FAMILIAR
pron	they	IN FOCUS
name	neither	ACTIVATED
N?	neither	IN FOCUS
pron	they	IN FOCUS
name	Clinton	REFERENTIAL
name	Hillary Clinton	ACTIVATED
name	Clinton	FAMILIAR
name	Clinton	FAMILIAR
pron	she	ACTIVATED
pron	they	IN FOCUS
name	Clinton	IN FOCUS
the N	the candidate	IN FOCUS
name	Clinton	FAMILIAR
pron	her	IN FOCUS
name	Clinton	FAMILIAR
pron	she	ACTIVATED
pron	she	IN FOCUS
name	Clinton	FAMILIAR
pron	she	IN FOCUS
pron	her	IN FOCUS
name	Trump	REFERENTIAL
name	Donald Trump	ACTIVATED
name	Trump	ACTIVATED
pron	he	ACTIVATED
pron	he	IN FOCUS
name	Trump	IN FOCUS
pron	he	IN FOCUS
name	Trump	FAMILIAR
name	Trump	FAMILIAR
name	Trump	ACTIVATED
pron	he	ACTIVATED
name	Trump	FAMILIAR
pron	he	IN FOCUS
pron	he	IN FOCUS
name	Trump	ACTIVATED
pron	his	ACTIVATED
a N	a Donald Trump Hillary Clinton policy	UNIQUE
dem.prox	this	ACTIVATED
the N	the economy	REFERENTIAL
pron	its	IN FOCUS
pron	it	IN FOCUS
pron	its	IN FOCUS
the N	the state	REFERENTIAL
pron	it	IN FOCUS
N?	give opportunity	REFERENTIAL
dem.prox	this	ACTIVATED
the N	the party	REFERENTIAL
(other) pron	which	IN FOCUS
quant N	one country	REFERENTIAL
pron	it	ACTIVATED
pron	it	IN FOCUS
name	American job	REFERENTIAL
pron	they	ACTIVATED
the N	the dollar	REFERENTIAL
pron	it	ACTIVATED
pron	it	TYPE IDENTIFIABLE
the N	the wage	REFERENTIAL
pron	it	IN FOCUS
N	to growth	REFERENTIAL
dem.prox	this	ACTIVATED
N	woman	REFERENTIAL
pron	their	IN FOCUS
pron	they	ACTIVATED
pron	they	IN FOCUS
quant N	four woman	REFERENTIAL
pron	they	ACTIVATED
pron	they	IN FOCUS
quant N	one woman	REFERENTIAL
pron	her	IN FOCUS
pron	her	IN FOCUS
(other) N	her son	REFERENTIAL
pron	he	ACTIVATED
pron	his	IN FOCUS
pron	his	IN FOCUS
name	his mother	REFERENTIAL
pron	she	ACTIVATED
pron	she	IN FOCUS
pron	she	IN FOCUS
name	Katrin Bahr	REFERENTIAL
pron	she	ACTIVATED
pron	she	IN FOCUS
name	Bahr	FAMILIAR
pron	she	ACTIVATED
name	Bahr	FAMILIAR
pron	she	ACTIVATED
pron	she	ACTIVATED
name	Bahr	ACTIVATED
name	Bahr	FAMILIAR
the N	the woman	REFERENTIAL
pron	they	ACTIVATED
N	refugee woman	REFERENTIAL
pron	their	IN FOCUS
(other) pron	who	IN FOCUS
the N	the centre	REFERENTIAL
pron	it	ACTIVATED
pron	its	IN FOCUS
N?	there	IN FOCUS
(other) N	every woman	REFERENTIAL
(other) pron	who	IN FOCUS
pron	her	IN FOCUS
name	man	REFERENTIAL
pron	they	IN FOCUS
pron	they	IN FOCUS
pron	their	IN FOCUS
